SRModel
   version:     3.09.12
   written by:  Joe Marschall   (jochen.marschall@sri.com)
                Matthew MacLean (maclean@cubrc.org)

WARNING CODE   3: E-R reaction not of form A+[B]<-->AB+[] for reaction #   3

---Initial Conditions-----------------------------
      Wall Tmpr   =    1.0000E+03 K
      Pressure    =    1.0000E+04 Pa
      xO2         =    1.0824E+00 mol/m^3
      xO          =    1.2027E-01 mol/m^3
      xE(s1)      =    3.0202E-11 mol/m^2
      xO(s1)      =    1.3761E-07 mol/m^2
      xO2(s1)     =    4.0910E-06 mol/m^2

---Pressure/Temperature Scan----------------------
             Pi             Tw         Volume             Pf          resL2            xO2             xO         xE(s1)         xO(s1)        xO2(s1)            gO2             gO          wO2_1          wO2_2          wO2_3          wO2_4          wO2_5           wO_1           wO_2           wO_3           wO_4           wO_5       wE(s1)_1       wE(s1)_2       wE(s1)_3       wE(s1)_4       wE(s1)_5       wO(s1)_1       wO(s1)_2       wO(s1)_3       wO(s1)_4       wO(s1)_5      wO2(s1)_1      wO2(s1)_2      wO2(s1)_3      wO2(s1)_4      wO2(s1)_5
   1.300000E+04   1.300000E+03   1.000000E+00   1.300000E+04   1.067857E-26   1.082445E+00   1.202717E-01   1.567724E-10   2.027707E-07   4.025673E-06  -1.731182E-03   2.203435E-02   0.000000E+00   8.934034E-03   0.000000E+00   4.330218E-01  -7.471937E-03  -1.462097E-03  -8.934034E-03  -4.255498E-01  -4.330218E-01   0.000000E+00  -1.462097E-03   8.934034E-03   0.000000E+00   0.000000E+00  -7.471937E-03   1.462097E-03  -8.934034E-03  -4.255498E-01   4.330218E-01   0.000000E+00   0.000000E+00   0.000000E+00   4.255498E-01  -4.330218E-01   7.471937E-03
   1.400000E+04   1.400000E+03   1.000000E+00   1.400000E+04   1.044944E-25   1.082445E+00   1.202717E-01   3.406568E-10   2.223807E-07   4.005879E-06  -2.095044E-03   2.666556E-02   0.000000E+00   1.312704E-02   0.000000E+00   5.423560E-01  -9.830078E-03  -3.296960E-03  -1.312704E-02  -5.325259E-01  -5.423560E-01   0.000000E+00  -3.296960E-03   1.312704E-02   0.000000E+00   0.000000E+00  -9.830078E-03   3.296960E-03  -1.312704E-02  -5.325259E-01   5.423560E-01   0.000000E+00   0.000000E+00   0.000000E+00   5.325259E-01  -5.423560E-01   9.830078E-03
   1.500000E+04   1.500000E+03   1.000000E+00   1.500000E+04   9.009735E-26   1.082445E+00   1.202717E-01   9.725608E-10   2.421663E-07   3.985461E-06  -2.485118E-03   3.163039E-02   0.000000E+00   1.845775E-02   0.000000E+00   6.602217E-01  -8.714845E-03  -9.742901E-03  -1.845775E-02  -6.515069E-01  -6.602217E-01   0.000000E+00  -9.742901E-03   1.845775E-02   0.000000E+00   0.000000E+00  -8.714845E-03   9.742901E-03  -1.845775E-02  -6.515069E-01   6.602217E-01   0.000000E+00   0.000000E+00   0.000000E+00   6.515069E-01  -6.602217E-01   8.714845E-03
   1.600000E+04   1.600000E+03   1.000000E+00   1.600000E+04   1.101655E-26   1.082445E+00   1.202717E-01   3.075711E-09   2.653466E-07   3.960178E-06  -2.931224E-03   3.730839E-02   0.000000E+00   2.530997E-02   0.000000E+00   7.843254E-01   6.511277E-03  -3.182125E-02  -2.530997E-02  -7.908366E-01  -7.843254E-01  -0.000000E+00  -3.182125E-02   2.530997E-02   0.000000E+00   0.000000E+00   6.511277E-03   3.182125E-02  -2.530997E-02  -7.908366E-01   7.843254E-01  -0.000000E+00   0.000000E+00   0.000000E+00   7.908366E-01  -7.843254E-01  -6.511277E-03
   1.700000E+04   1.700000E+03   1.000000E+00   1.700000E+04   3.520253E-26   1.082445E+00   1.202717E-01   9.289918E-09   3.000523E-07   3.919258E-06  -3.517166E-03   4.476621E-02   0.000000E+00   3.476161E-02   0.000000E+00   9.103657E-01   6.430348E-02  -9.906509E-02  -3.476161E-02  -9.746691E-01  -9.103657E-01  -0.000000E+00  -9.906509E-02   3.476161E-02   0.000000E+00   0.000000E+00   6.430348E-02   9.906509E-02  -3.476161E-02  -9.746691E-01   9.103657E-01  -0.000000E+00   0.000000E+00   0.000000E+00   9.746691E-01  -9.103657E-01  -6.430348E-02
   1.800000E+04   1.800000E+03   1.000000E+00   1.800000E+04   5.273065E-26   1.082445E+00   1.202717E-01   2.533680E-08   3.643217E-07   3.838941E-06  -4.425842E-03   5.633178E-02   0.000000E+00   4.949639E-02   0.000000E+00   1.029066E+00   2.284849E-01  -2.779813E-01  -4.949639E-02  -1.257551E+00  -1.029066E+00  -0.000000E+00  -2.779813E-01   4.949639E-02   0.000000E+00   0.000000E+00   2.284849E-01   2.779813E-01  -4.949639E-02  -1.257551E+00   1.029066E+00  -0.000000E+00   0.000000E+00   0.000000E+00   1.257551E+00  -1.029066E+00  -2.284849E-01
   1.900000E+04   1.900000E+03   1.000000E+00   1.900000E+04   6.892090E-25   1.082445E+00   1.202717E-01   6.128778E-08   4.923332E-07   3.674979E-06  -5.971770E-03   7.600822E-02   0.000000E+00   7.502411E-02   0.000000E+00   1.121293E+00   6.156030E-01  -6.906271E-01  -7.502411E-02  -1.736896E+00  -1.121293E+00  -0.000000E+00  -6.906271E-01   7.502411E-02   0.000000E+00   0.000000E+00   6.156030E-01   6.906271E-01  -7.502411E-02  -1.736896E+00   1.121293E+00  -0.000000E+00   0.000000E+00   0.000000E+00   1.736896E+00  -1.121293E+00  -6.156030E-01
   2.000000E+04   2.000000E+03   1.000000E+00   2.000000E+04   3.602736E-25   1.082445E+00   1.202717E-01   1.296917E-07   7.340268E-07   3.364882E-06  -8.521543E-03   1.084615E-01   0.000000E+00   1.197686E-01   0.000000E+00   1.154544E+00   1.378413E+00  -1.498182E+00  -1.197686E-01  -2.532958E+00  -1.154544E+00  -0.000000E+00  -1.498182E+00   1.197686E-01   0.000000E+00   0.000000E+00   1.378413E+00   1.498182E+00  -1.197686E-01  -2.532958E+00   1.154544E+00  -0.000000E+00   0.000000E+00   0.000000E+00   2.532958E+00  -1.154544E+00  -1.378413E+00
---Mole Fraction Scan----------------------
         mfi_O2          mfi_O         Volume             Pf          resL2            xO2             xO         xE(s1)         xO(s1)        xO2(s1)            gO2             gO          wO2_1          wO2_2          wO2_3          wO2_4          wO2_5           wO_1           wO_2           wO_3           wO_4           wO_5       wE(s1)_1       wE(s1)_2       wE(s1)_3       wE(s1)_4       wE(s1)_5       wO(s1)_1       wO(s1)_2       wO(s1)_3       wO(s1)_4       wO(s1)_5      wO2(s1)_1      wO2(s1)_2      wO2(s1)_3      wO2(s1)_4      wO2(s1)_5

